snapshot_date,market_key,source,country,city,currency,finn_id,title,url,price_nok,sqm,bedrooms,price_per_sqm,address,postal_code,address_key
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,420568717,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=420568717,0,73,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,421390848,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=421390848,0,71,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,421640965,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=421640965,0,80,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,113665776,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=113665776,0,65,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,118582357,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=118582357,0,55,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,138307686,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=138307686,0,40,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,160552306,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=160552306,500,10,4,50.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,181048491,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=181048491,0,35,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,223702785,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=223702785,0,15,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,227491053,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=227491053,500,36,,13.89,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,243432920,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=243432920,0,65,1,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,277508431,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=277508431,500,2,1,250.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,302735056,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=302735056,700,17,,41.18,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,309248277,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=309248277,500,38,,13.16,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,309757350,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=309757350,,20,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,314129420,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=314129420,0,55,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,323379549,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=323379549,0,75,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,346469794,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=346469794,0,33,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,348971146,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=348971146,0,8,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,363413272,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=363413272,0,0,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,394748807,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=394748807,0,38,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,406043624,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=406043624,800,127,6,6.3,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422065383,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422065383,0,30,7,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422073507,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422073507,500,53,,9.43,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422087441,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422087441,0,10,4,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422305440,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422305440,0,12,4,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422558513,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422558513,,30,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422618436,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422618436,500,50,1,10.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422703930,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422703930,0,45,1,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422919348,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422919348,200,38,,5.26,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422951431,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422951431,0,71,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422989967,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422989967,500,65,,7.69,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,422999413,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=422999413,999,30,,33.3,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423091846,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423091846,0,40,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423275797,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423275797,0,41,1,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423367158,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423367158,,8,3,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423405557,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423405557,0,160,3,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423572985,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423572985,500,65,2,7.69,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423670316,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423670316,200,12,,16.67,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423672896,Garasje i parkeringsanlegg til leie,https://www.finn.no/realestate/lettings/ad.html?finnkode=423672896,500,15,,33.33,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423673434,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423673434,0,70,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423704450,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423704450,0,70,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423738321,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423738321,0,10,20,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423757007,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423757007,0,90,2,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423917321,Parkering til leie . Sentrum,https://www.finn.no/realestate/lettings/ad.html?finnkode=423917321,400,10,,40.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423966476,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423966476,,80,3,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,423996608,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=423996608,0,43,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,424154838,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=424154838,0,55,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,47788616,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=47788616,0,11,7500,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,72691729,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=72691729,0,47,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,84658067,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=84658067,0,80,3,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,92044697,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=92044697,250,11,,22.73,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,126236393,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=126236393,0,30,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,138770229,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=138770229,300,20,,15.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,148274760,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=148274760,0,39,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,221726197,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=221726197,800,10,,80.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,222092383,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=222092383,0,150,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,246854602,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=246854602,0,20,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,248485143,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=248485143,0,136,5,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,263291294,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=263291294,0,75,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,311214347,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=311214347,500,13,,38.46,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,350797989,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=350797989,,10,7,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,386793216,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=386793216,0,55,2,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,394409344,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=394409344,0,67,5,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,394435996,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=394435996,0,75,5,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,396648683,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=396648683,21000,85,3,247.06,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,397218934,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=397218934,0,45,5,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,398594311,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=398594311,0,126,3,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,398641065,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=398641065,0,130,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,398642947,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=398642947,500,30,,16.67,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,401224153,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=401224153,0,75,3,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,402408674,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=402408674,0,16,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,405599681,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=405599681,500,100,2,5.0,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,405638495,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=405638495,0,60,5,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,407006991,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=407006991,500,12,,41.67,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,412451636,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=412451636,,59,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,413214024,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=413214024,,54,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,417103798,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=417103798,0,77,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,419165074,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=419165074,,42,1,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,419411543,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=419411543,,56,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,419801901,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=419801901,,16,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,419946082,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=419946082,0,70,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,420084733,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=420084733,0,40,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,420196568,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=420196568,500,80,3,6.25,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,420382753,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=420382753,1,10,3,0.1,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,420426351,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=420426351,0,70,2,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,420568717,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=420568717,0,73,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,421390848,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=421390848,0,71,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,421640965,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=421640965,0,80,,,,,
2025-08-27,tromso_no,FINN,False,Tromsø,NOK,421719027,Bildegalleri,https://www.finn.no/realestate/lettings/ad.html?finnkode=421719027,0,26,,,,,
